Date,SPY,EFA,EEM,AGG,TLT,TIP,GLD,VNQ,USO
2017-06-01,213.433,57.1891,34.9621,99.676,100.96,103.365,120.72,67.1335,79.28
2017-06-02,214.152,57.8172,35.1398,99.9947,102.197,103.751,121.61,67.8246,78.88
2017-06-05,213.999,57.4992,35.0967,99.845,101.554,103.503,121.73,67.5336,78.4
2017-06-06,213.301,57.3329,35.1132,100.045,102.006,103.612,123.1,67.2062,79.76
2017-06-07,213.693,57.3515,35.0701,99.9248,101.624,103.365,122.45,67.6781,75.68
2017-06-08,213.807,57.2478,35.2808,99.835,101.34,103.266,121.65,67.5169,75.44
2017-06-09,213.482,57.0335,35.0104,99.7557,101.172,103.167,120.54,67.9907,75.92
2017-06-12,213.433,56.8193,34.8256,99.7557,101.138,102.959,120.36,68.5973,76.16
2017-06-13,214.486,57.2566,34.9941,99.7851,101.154,103.137,120.48,68.7496,76.8
2017-06-14,214.209,57.2135,34.9859,100.094,102.735,103.147,119.82,68.8479,73.84
2017-06-15,213.797,56.6207,34.6241,100.025,102.583,102.662,119.32,69.1988,73.44
2017-06-16,213.846,57.104,34.6854,100.094,102.779,102.751,119.34,69.021,73.92
2017-06-19,215.607,57.3329,35.028,99.9448,102.646,102.642,118.43,69.0288,72.96
2017-06-20,214.171,56.8721,34.6424,100.114,103.529,102.741,118.18,68.8656,71.6
2017-06-21,214.132,56.8036,34.7165,100.134,103.746,102.899,118.52,68.727,69.68
2017-06-22,214.028,56.7938,34.8943,100.174,103.986,103.216,118.92,68.7918,70.24
2017-06-23,214.277,56.9337,35.081,100.194,103.934,103.305,119.43,69.0308,70.88
2017-06-26,214.419,57.0306,35.4181,100.293,104.302,103.464,118.36,69.5242,71.44
2017-06-27,212.659,57.0228,35.004,99.9747,103.212,102.969,118.81,68.899,72.8
2017-06-28,214.602,57.5197,35.2753,100.015,102.872,103.058,118.9,69.0632,73.6
2017-06-29,212.678,56.9513,34.8264,99.835,102.016,102.672,118.32,68.2768,73.68
2017-06-30,213.09,56.9866,34.9868,99.7059,101.792,102.543,118.02,68.2768,76.0
2017-07-03,213.463,56.9161,35.19,99.5266,101.454,102.355,116.09,69.1458,76.96
2017-07-05,213.961,56.9161,35.1231,99.5764,101.481,102.503,116.52,68.1696,74.0
2017-07-06,212.008,56.6637,34.702,99.3972,100.58,102.236,116.47,66.8907,74.48
2017-07-07,213.367,56.6725,34.7678,99.3573,100.008,101.909,115.28,67.2682,72.8
2017-07-10,213.596,56.8124,35.0985,99.4071,100.151,101.879,115.47,66.6538,73.04
2017-07-11,213.443,56.9416,35.3842,99.4868,100.306,102.196,115.62,66.5781,74.16
2017-07-12,215.031,57.3984,36.0701,99.8051,101.023,102.503,116.03,67.3999,74.64
2017-07-13,215.376,57.5638,36.2478,99.686,100.361,102.464,115.82,67.5061,75.76
2017-07-14,216.431,57.9659,36.703,99.7951,100.495,102.454,116.77,68.1548,76.72
2017-07-17,216.401,57.8504,36.5355,99.835,100.785,102.652,117.29,68.7034,75.6
2017-07-18,216.516,57.9052,36.6435,100.055,101.694,102.929,118.11,68.553,76.32
2017-07-19,217.672,58.1586,36.9494,100.084,101.739,102.998,118.08,69.072,77.52
2017-07-20,217.751,58.3944,36.9053,100.114,102.025,102.761,118.24,68.7506,76.88
2017-07-21,217.579,58.1674,36.8806,100.293,102.479,102.909,119.26,68.7034,74.72
2017-07-24,217.523,58.0089,36.9923,100.194,102.061,102.909,119.31,68.5707,76.0
2017-07-25,218.047,58.0891,36.8989,99.835,100.722,102.543,118.92,68.6602,78.48
2017-07-26,218.057,58.4462,37.2031,100.025,100.863,102.81,119.88,69.1359,79.68
2017-07-27,217.839,58.3171,36.9996,99.8849,100.351,102.751,119.79,69.2175,80.48
2017-07-28,217.597,58.3758,36.9833,100.084,100.96,102.969,120.69,69.0308,81.36
2017-07-31,217.483,58.4991,37.0253,100.035,101.087,102.969,120.75,69.1202,82.24
2017-08-01,217.951,58.8229,37.1352,100.323,101.836,103.068,120.65,69.4318,80.72
2017-08-02,218.067,58.8473,37.1691,100.244,101.889,103.008,120.4,68.8017,81.12
2017-08-03,217.643,58.8826,37.017,100.443,102.927,103.295,120.59,68.6602,80.16
2017-08-04,218.037,58.9618,37.1527,100.283,102.051,103.147,119.65,68.8922,81.04
2017-08-07,218.449,58.9892,37.4053,100.273,102.181,103.266,119.51,68.8194,80.8
2017-08-08,217.895,58.6732,37.4137,100.174,101.818,103.345,119.86,68.4891,80.48
2017-08-09,217.885,58.5783,37.0756,100.273,102.372,103.533,121.31,68.2591,81.2
2017-08-10,214.811,57.7467,36.1985,100.373,103.23,103.781,122.21,67.7656,79.28
2017-08-11,215.137,57.642,36.2827,100.453,103.275,103.721,122.79,67.3508,79.92
2017-08-14,217.272,58.0608,36.6526,100.403,102.744,103.325,121.92,68.4724,77.76
2017-08-15,217.244,58.0177,36.6947,100.263,102.33,103.008,120.98,68.2689,78.0
2017-08-16,217.626,58.3494,37.0756,100.443,102.691,103.186,121.87,68.5373,76.56
2017-08-17,214.248,57.6949,36.6023,100.592,103.397,103.444,122.49,68.1126,76.96
2017-08-18,213.912,57.8504,36.9145,100.522,103.412,103.464,122.3,67.4226,79.76
2017-08-21,214.084,57.8338,37.05,100.602,103.681,103.503,122.76,68.146,77.68
2017-08-22,216.314,58.1155,37.4659,100.502,103.285,103.365,122.21,67.9485,78.16
2017-08-23,215.511,58.1224,37.6417,100.752,103.986,103.652,122.67,68.6474,79.04
2017-08-24,215.012,57.9923,37.7598,100.612,103.593,103.385,122.29,68.4312,77.68
2017-08-25,215.511,58.3396,37.9796,100.692,104.003,103.573,122.74,68.7604,78.0
2017-08-28,215.521,58.3396,37.845,100.732,103.942,103.642,124.69,68.2345,76.24
2017-08-29,215.788,58.1058,37.7781,100.871,104.258,103.8,124.42,68.1628,75.68
2017-08-30,216.803,58.0275,37.8358,100.851,104.226,103.771,124.36,68.5451,75.04
2017-08-31,218.106,58.4726,37.8945,100.99,104.532,104.048,125.82,68.9433,77.04
2017-09-01,218.42,58.5499,38.1739,100.762,103.746,103.8,126.06,69.1791,77.36
2017-09-05,216.853,58.1586,37.6766,101.16,105.37,104.504,127.46,68.9885,79.36
2017-09-06,217.588,58.5167,37.921,101.06,104.732,104.375,126.81,69.1713,80.32
2017-09-07,217.569,58.997,38.1995,101.309,105.806,104.82,128.13,69.6136,80.24
2017-09-08,217.311,59.0048,37.9466,101.18,105.585,104.84,127.97,69.6707,77.84
2017-09-11,219.628,59.4696,38.454,100.92,104.312,104.424,126.19,70.3117,78.56
2017-09-12,220.383,59.6515,38.4109,100.772,103.791,104.256,126.56,69.483,78.96
2017-09-13,220.479,59.3287,38.2086,100.672,103.362,104.048,125.61,69.3001,80.56
2017-09-14,220.412,59.4334,38.3092,100.732,103.801,104.226,126.16,69.8781,81.04
2017-09-15,220.699,59.4862,38.5374,100.712,103.847,104.167,125.53,70.0069,81.6
2017-09-18,221.148,59.5645,38.6739,100.662,103.247,104.117,124.36,69.6314,81.36
2017-09-19,221.376,59.8433,38.7572,100.602,102.994,103.989,124.62,69.1713,80.88
2017-09-20,221.456,59.7141,38.5795,100.512,103.071,103.692,123.62,68.9796,81.92
2017-09-21,220.862,59.5918,38.5795,100.492,103.011,103.464,122.68,68.8499,82.0
2017-09-22,220.9,59.7738,38.3606,100.572,103.301,103.721,123.24,68.3603,81.92
2017-09-25,220.479,59.4334,37.7095,100.821,103.952,104.018,124.53,68.7594,84.4
2017-09-26,220.603,59.3042,37.6088,100.781,103.753,103.939,123.14,68.8754,83.92
2017-09-27,221.446,59.3453,37.4731,100.473,102.207,103.622,121.98,68.2522,84.16
2017-09-28,221.714,59.5038,37.4493,100.483,101.906,103.553,122.21,68.7172,83.44
2017-09-29,222.516,59.8531,37.878,100.403,102.134,103.325,121.58,68.8587,83.44
2017-10-02,223.465,59.8012,37.8862,100.463,101.94,103.177,120.77,68.7594,81.68
2017-10-03,223.934,60.0018,38.488,100.552,102.034,103.285,120.83,68.6592,81.44
2017-10-04,224.192,59.8893,38.4797,100.522,102.042,103.365,121.17,69.0101,80.64
2017-10-05,225.55,59.8531,38.7644,100.473,101.658,103.266,120.52,69.2568,82.0
2017-10-06,225.283,59.81,38.573,100.333,101.367,103.177,121.09,69.0327,79.76
2017-10-09,224.911,59.8276,38.5456,100.463,101.694,103.216,122.08,69.1988,80.0
2017-10-10,225.514,60.397,38.9285,100.473,101.873,103.394,122.4,69.4053,82.24
2017-10-11,225.856,60.5447,39.1052,100.492,102.051,103.533,122.79,69.6383,82.88
2017-10-12,225.533,60.4919,39.0887,100.622,102.504,103.711,122.89,70.0845,81.84
2017-10-13,225.801,60.8079,39.4431,100.871,103.22,103.86,123.82,70.2674,82.96
2017-10-16,226.096,60.7619,39.4166,100.772,103.14,103.632,122.97,69.9184,83.68
2017-10-17,226.25,60.6044,39.214,100.742,103.275,103.434,122.13,70.0019,83.92
2017-10-18,226.479,60.7786,39.3075,100.572,102.61,103.315,121.67,69.9263,83.84
2017-10-19,226.536,60.6817,38.9604,100.652,102.779,103.444,122.39,69.7209,82.8
2017-10-20,227.713,60.6044,39.1052,100.353,101.694,103.206,121.61,69.3227,83.44
2017-10-23,226.795,60.4743,38.792,100.463,101.881,103.216,121.8,69.0583,83.36
2017-10-24,227.207,60.5702,38.792,100.254,101.226,103.078,121.33,68.6444,84.32
2017-10-25,226.096,60.3354,38.7067,100.184,100.74,102.959,121.35,68.4439,83.84
2017-10-26,226.394,60.3266,38.4447,100.074,100.38,102.929,120.33,67.8806,84.56
2017-10-27,228.252,60.4665,39.0026,100.303,101.068,103.246,120.9,68.1863,86.72
2017-10-30,227.388,60.6044,38.7572,100.572,102.051,103.523,121.13,68.1293,86.96
2017-10-31,227.751,60.8578,39.1207,100.502,102.089,103.573,120.67,68.1205,87.44
2017-11-01,228.068,60.9194,39.3258,100.552,102.556,103.662,121.11,68.4537,87.2
2017-11-02,228.154,61.1024,39.3734,100.612,102.984,103.82,121.19,69.0327,87.92
2017-11-03,228.891,61.0075,39.172,100.712,103.257,103.899,120.62,68.8587,89.44
2017-11-06,229.236,61.0936,39.6107,100.801,103.635,104.078,121.65,69.3227,92.08
2017-11-07,229.084,60.8666,39.3561,100.831,104.086,104.236,121.21,69.888,91.92
2017-11-08,229.476,61.0691,39.5439,100.762,103.828,104.167,121.63,70.234,91.28
2017-11-09,228.64,60.7199,39.2985,100.692,103.537,104.147,122.13,70.3097,91.68
2017-11-10,228.587,60.5516,39.1299,100.283,102.016,103.672,121.13,70.3834,91.36
2017-11-13,228.787,60.2992,39.0456,100.283,102.224,103.662,121.31,70.7383,91.04
2017-11-14,228.272,60.2551,38.7827,100.383,102.899,103.791,121.56,70.5909,89.04
2017-11-15,227.1,59.9675,38.5795,100.572,104.013,104.098,121.41,69.881,88.72
2017-11-16,229.035,60.4479,39.3817,100.463,103.106,103.87,121.4,70.4591,88.56
2017-11-17,228.382,60.2287,39.5778,100.572,103.873,104.058,122.86,70.1504,90.8
2017-11-20,228.757,60.3598,39.7801,100.512,103.838,103.899,121.31,69.945,90.24
2017-11-21,230.269,60.8157,40.3131,100.622,104.169,103.89,121.51,70.467,91.2
2017-11-22,230.058,60.9811,40.4139,100.801,104.491,104.216,122.63,70.3097,92.8
2017-11-24,230.595,61.481,40.3316,100.781,104.209,104.078,122.32,70.4011,94.32
2017-11-27,230.48,61.1112,39.738,100.781,104.066,104.058,122.83,70.0688,92.72
2017-11-28,232.787,61.4614,40.0347,100.781,104.193,104.048,122.81,69.8014,92.64
2017-11-29,232.652,61.2168,39.4,100.522,103.182,103.751,122.04,69.829,91.76
2017-11-30,234.701,61.2775,38.9696,100.363,102.83,103.652,121.1,69.9361,91.76
2017-12-01,234.222,61.0329,38.7506,100.652,104.209,104.048,121.59,70.1023,93.36
2017-12-04,233.944,60.8157,38.8249,100.642,104.258,104.088,121.18,69.7562,91.92
2017-12-05,233.065,60.6817,38.8011,100.752,104.751,104.206,120.32,69.1753,92.32
2017-12-06,233.112,60.5614,38.2774,100.841,105.124,104.325,120.07,69.1084,89.6
2017-12-07,233.888,60.7199,38.3871,100.722,104.312,104.177,118.49,69.2814,90.64
2017-12-08,235.15,61.0427,38.8343,100.682,104.321,104.127,118.48,69.6383,91.92
2017-12-11,235.86,61.1983,39.0293,100.642,104.123,104.038,118.01,69.6314,92.8
2017-12-12,236.261,61.2775,38.7644,100.592,104.076,104.127,118.15,69.9705,91.52
2017-12-13,236.234,61.5143,39.2297,100.881,104.834,104.325,119.17,70.0845,90.64
2017-12-14,235.275,61.1728,38.9422,100.911,105.286,104.325,118.93,70.0688,91.44
2017-12-15,237.256,61.1552,39.0293,100.94,105.7,104.325,119.18,70.5092,91.68
2017-12-18,238.73,61.8821,39.466,100.811,104.722,104.127,119.73,70.9732,91.52
2017-12-19,237.819,61.6512,39.2617,100.502,103.397,103.8,119.82,69.4643,92.08
2017-12-20,237.697,61.5465,39.3139,100.283,102.252,103.464,120.14,68.6592,92.88
2017-12-21,238.186,61.7657,39.5713,100.373,102.83,103.731,120.31,68.3898,93.12
2017-12-22,238.126,61.9252,39.9056,100.413,102.966,103.791,120.94,68.8617,93.28
2017-12-26,237.838,61.9095,39.8718,100.492,103.275,103.89,121.77,69.2068,95.6
2017-12-27,237.966,62.022,39.9752,100.821,104.603,104.345,122.23,69.4328,95.36
2017-12-28,238.452,62.0562,40.249,100.752,104.515,104.375,122.85,69.8014,95.76
2017-12-29,237.553,62.1003,40.4376,100.841,104.703,104.642,123.65,69.83,96.08
2018-01-02,239.248,62.5601,41.2023,100.702,103.546,104.385,125.15,69.5684,96.56
2018-01-03,240.749,62.8614,41.5952,100.712,104.049,104.484,124.82,69.3669,98.72
2018-01-04,241.783,63.5502,41.8032,100.642,104.032,104.513,125.46,68.1726,98.96
2018-01-05,243.408,63.9053,42.163,100.572,103.731,104.494,125.33,68.205,98.48
2018-01-08,243.843,63.8867,42.163,100.542,103.655,104.385,125.31,68.557,99.04
2018-01-09,244.377,63.9562,42.0953,100.273,102.302,104.028,124.73,67.6742,100.56
2018-01-10,244.032,63.8329,41.8297,100.273,102.181,103.989,125.03,66.9182,101.44
2018-01-11,245.803,64.2741,42.0861,100.323,102.601,103.88,125.44,66.6892,101.6
2018-01-12,247.392,64.9188,42.4881,100.303,102.761,103.979,126.96,66.1524,102.96
2018-01-16,246.559,64.8572,42.3252,100.333,103.182,104.167,127.17,66.2783,102.08
2018-01-17,248.893,65.1937,42.8846,100.214,103.052,104.088,126.14,66.7422,102.24
2018-01-18,248.484,65.1135,42.9342,99.9847,102.106,103.989,125.86,65.8822,102.08
2018-01-19,249.633,65.4755,43.2876,99.7951,101.572,103.81,126.42,66.237,101.76
2018-01-22,251.641,65.812,43.5367,99.7557,101.668,103.751,126.65,66.8406,102.24
2018-01-23,252.179,66.0224,43.7419,99.9747,102.106,103.919,127.28,67.7666,103.76
2018-01-24,252.081,66.1378,44.11,99.8849,101.554,103.84,128.83,67.4137,105.76
2018-01-25,252.189,65.8825,44.0854,100.144,102.391,104.038,127.97,67.2948,104.48
2018-01-26,255.097,66.4646,44.6934,99.9448,101.999,103.969,128.07,67.0618,105.92
2018-01-29,253.403,65.8561,44.0156,99.7951,101.287,103.721,127.35,66.1613,104.88
2018-01-30,250.791,65.3092,43.415,99.6262,100.681,103.484,126.8,65.6816,103.2
2018-01-31,250.922,65.2192,43.7923,99.7159,101.287,103.731,127.65,66.8593,103.84
2018-02-01,250.646,65.407,43.2006,99.4071,99.796,103.206,128.07,65.4192,105.92
2018-02-02,245.191,64.0804,42.0953,99.1084,98.8885,103.087,126.39,64.8637,104.32
2018-02-05,234.94,61.3969,40.618,99.4968,99.806,103.464,126.71,62.936,102.16
2018-02-06,239.573,62.6051,41.9396,99.2279,99.172,103.048,125.38,62.9439,101.6
2018-02-07,238.271,61.9428,40.618,98.985,98.2596,102.83,124.79,62.6775,98.96
2018-02-08,229.331,60.3266,39.2105,98.8017,98.1541,102.632,124.98,60.8766,96.72
2018-02-09,232.767,60.5839,39.8359,98.6862,97.5192,102.325,124.77,62.3993,94.88
2018-02-12,236.185,61.5103,40.4632,98.7161,97.9789,102.394,125.37,62.4248,95.12
2018-02-13,236.778,61.3254,40.7719,98.736,98.3971,102.464,126.08,62.8643,94.96
2018-02-14,239.982,62.4114,41.7941,98.4015,97.2995,102.384,128.23,62.4091,97.44
2018-02-15,243.047,62.7998,42.6512,98.5299,97.638,102.424,128.38,63.0136,98.64
2018-02-16,243.123,63.0835,42.5138,98.7261,98.1795,102.592,127.96,63.3587,99.04
2018-02-20,241.582,62.4906,41.9304,98.6185,97.7228,102.513,126.24,62.6077,99.12
2018-02-21,240.396,62.1893,41.8965,98.2939,96.5501,102.216,125.66,61.372,98.32
2018-02-22,240.693,62.517,41.9222,98.3029,96.8052,102.315,126.3,62.07,100.72
2018-02-23,244.532,63.0121,42.6686,98.5688,97.6811,102.681,126.14,63.0618,102.16
2018-02-26,247.373,63.604,43.0644,98.6384,97.7143,102.79,126.45,63.2388,102.88
2018-02-27,244.281,62.6579,41.8123,98.4214,97.5728,102.563,125.13,61.7662,101.2
2018-02-28,241.822,62.066,41.2106,98.6962,98.2069,102.691,125.0,61.7269,98.96
2018-03-01,238.299,61.0251,41.1318,98.7858,98.8609,102.979,124.72,61.7849,98.8
2018-03-02,239.525,61.3176,41.304,98.6285,98.0787,102.909,125.39,61.7603,98.96
2018-03-05,242.26,61.6414,41.3645,98.5786,97.8029,102.85,125.18,62.4583,100.72
2018-03-06,242.903,62.0064,41.751,98.5986,97.8987,102.82,126.53,62.7512,100.56
2018-03-07,242.809,61.9878,41.7941,98.5786,97.7852,102.82,125.72,63.1395,98.8
2018-03-08,244.012,62.1198,41.8032,98.736,98.3392,102.919,125.42,63.2575,97.2
2018-03-09,248.244,62.517,42.6961,98.5498,97.6985,102.771,125.54,63.6016,99.76
2018-03-12,247.929,62.5885,42.7975,98.6086,98.2596,102.84,125.54,63.8788,98.96
2018-03-13,246.33,62.1736,42.4112,98.736,98.7574,102.919,125.78,63.9407,97.92
2018-03-14,245.057,62.3233,42.4809,98.8903,99.6093,103.087,125.7,63.9977,98.24
2018-03-15,244.771,62.2871,42.3252,98.9003,99.6093,103.097,124.9,63.9819,98.72
2018-03-16,245.057,62.2431,42.2318,98.8415,99.2501,102.929,124.6,64.4272,100.4
2018-03-19,241.756,61.7402,41.7766,98.746,98.9464,102.87,124.87,63.8708,100.4
2018-03-20,242.158,61.7305,42.241,98.5986,98.5612,102.721,124.31,63.6526,102.48
2018-03-21,241.697,61.8283,42.4881,98.5886,98.6786,102.929,126.48,63.1808,105.44
2018-03-22,235.65,60.6797,41.0715,98.7659,99.6292,103.216,125.98,62.8112,103.6
2018-03-23,230.634,60.0086,40.2407,98.7659,99.5468,103.276,127.61,61.6925,106.24
2018-03-26,236.939,61.0857,41.5449,98.736,99.163,103.097,128.28,62.3973,105.68
2018-03-27,232.892,60.6357,40.7894,99.0248,100.236,103.484,127.49,62.6352,104.64
2018-03-28,232.221,60.9899,40.5851,99.0886,100.503,103.484,125.73,64.2081,104.32
2018-03-29,235.199,61.5465,41.434,99.3773,101.005,103.692,125.79,64.1304,104.72
2018-04-02,230.117,60.6964,40.6877,99.2877,101.209,103.791,127.26,63.2643,101.92
2018-04-03,233.036,61.0857,41.0887,99.1682,100.405,103.731,126.3,63.8001,102.48
2018-04-04,235.552,61.298,41.1073,99.208,100.201,103.672,126.45,64.4725,102.56
2018-04-05,237.439,61.7041,41.2106,99.0546,99.4514,103.385,125.8,64.4469,102.64
2018-04-06,232.138,61.298,40.4037,99.2877,100.546,103.791,126.39,63.9613,100.08
2018-04-09,233.256,61.8019,40.446,99.3673,100.722,103.771,126.82,63.7579,102.16
2018-04-10,236.978,62.4642,41.2353,99.2977,100.527,103.731,127.12,63.6861,106.0
2018-04-11,235.725,62.2255,41.2518,99.3773,100.899,104.038,128.11,63.8256,107.6
2018-04-12,237.668,62.4642,41.2353,99.1582,100.142,103.87,126.62,63.113,108.16
2018-04-13,236.978,62.5249,40.824,99.1881,100.37,104.018,127.45,63.4413,108.4
2018-04-16,238.912,62.6227,40.8746,99.208,100.405,103.929,127.63,63.8336,107.04
2018-04-17,241.498,62.9074,40.9605,99.2379,100.699,104.088,127.75,64.5816,107.28
2018-04-18,241.658,63.2312,41.3133,98.9352,99.8757,103.87,127.85,64.4469,111.04
2018-04-19,240.329,62.9954,41.0715,98.6962,99.0562,103.701,127.6,63.512,110.16
2018-04-20,238.281,62.7567,40.5587,98.4214,98.3589,103.365,126.63,62.9242,110.0
2018-04-23,238.243,62.6775,40.2325,98.3715,98.3884,103.335,125.62,62.8732,111.36
2018-04-24,235.036,62.4212,40.043,98.2351,97.9515,103.048,126.23,63.113,109.44
2018-04-25,235.611,62.3145,39.7335,98.0978,97.2809,102.899,125.41,62.994,109.76
2018-04-26,238.023,62.6227,40.3085,98.2739,97.9789,103.147,124.97,63.8188,110.16
2018-04-27,238.234,62.6843,40.5587,98.4015,98.7112,103.484,125.5,64.9139,109.84
2018-04-30,236.403,62.4828,40.2664,98.4214,98.8885,103.573,124.59,64.6573,110.4
2018-05-01,236.817,62.2617,40.0687,98.3327,98.5347,103.276,123.71,65.2432,108.88
2018-05-02,235.238,62.2333,39.7518,98.3327,98.4296,103.394,123.65,65.0043,109.36
2018-05-03,234.701,62.428,39.6648,98.4512,98.8609,103.533,124.28,64.964,110.56
2018-05-04,237.756,62.6491,39.8452,98.52,99.0098,103.563,124.54,65.6777,112.72
2018-05-07,238.558,62.6579,39.6134,98.4712,98.8512,103.583,124.57,66.1191,112.8
2018-05-08,238.558,62.6677,39.8359,98.3517,98.7654,103.385,124.59,65.7888,112.48
2018-05-09,240.855,62.8193,39.9148,98.2351,98.1893,103.335,124.33,66.2311,114.96
2018-05-10,243.123,63.2234,40.7471,98.4712,98.9564,103.533,125.18,66.7482,115.28
2018-05-11,243.871,63.3917,40.6786,98.52,99.1967,103.533,125.0,66.5202,114.0
2018-05-14,243.993,63.5061,40.7307,98.4214,98.6942,103.276,124.49,65.9489,115.04
2018-05-15,242.26,63.0453,39.8882,97.9573,97.5728,102.949,122.48,64.8794,115.2
2018-05-16,243.334,63.1344,40.4898,97.8547,97.1955,102.81,122.29,64.6848,115.68
2018-05-17,243.113,63.2312,39.8718,97.7153,96.698,102.632,122.36,64.3604,115.92
2018-05-18,242.481,63.0033,39.5364,97.9673,97.5365,102.899,122.41,64.4469,115.44
2018-05-21,244.32,63.4014,39.7764,97.9772,97.5912,102.929,122.48,65.2117,117.36
2018-05-22,243.649,63.3212,39.9148,97.9772,97.4307,102.889,122.41,65.3021,116.48
2018-05-23,244.31,62.6227,39.8964,98.2641,98.1541,103.157,122.54,65.9569,116.08
2018-05-24,243.824,62.428,39.683,98.5498,98.9207,103.285,123.59,65.8222,114.32
2018-05-25,243.248,62.022,39.8452,98.7559,99.522,103.424,123.21,66.0512,109.44
2018-05-29,240.434,60.76,38.9202,99.4171,101.746,104.028,123.19,66.3658,108.08
2018-05-30,243.649,61.6855,39.2269,99.1781,101.05,103.83,123.37,67.2673,110.64
2018-05-31,242.148,61.298,39.2105,99.0886,100.883,103.899,123.1,67.0391,108.4
2018-06-01,244.522,61.8283,39.7591,98.9551,100.323,103.741,122.49,67.335,106.0
2018-06-04,245.699,62.0152,40.1628,98.7261,99.6014,103.553,122.37,67.919,104.96
2018-06-05,245.879,61.9173,39.8542,98.7957,99.8409,103.761,122.85,67.742,105.76
2018-06-06,247.919,62.474,40.4551,98.5786,99.0185,103.563,122.92,67.9033,105.28
2018-06-07,247.89,62.1198,39.8359,98.7858,99.9734,103.86,122.86,67.9033,106.8
2018-06-08,248.616,62.1893,39.7591,98.6464,99.6815,103.682,123.01,68.151,106.16
2018-06-11,248.963,62.5885,39.7591,98.5498,99.4942,103.682,123.23,68.0467,106.88
2018-06-12,249.277,62.1893,39.6565,98.5786,99.522,103.612,122.82,68.4567,107.2
2018-06-13,248.493,62.2774,39.3901,98.4811,99.4802,103.553,123.19,67.1217,107.76
2018-06-14,249.105,62.1453,39.1244,98.736,100.306,103.8,123.38,67.7597,108.16
2018-06-15,248.79,61.8283,38.8157,98.7659,100.389,103.84,121.34,67.7185,104.4
2018-06-18,248.302,61.3871,38.3433,98.7858,100.306,103.929,121.11,67.7332,106.32
2018-06-19,247.324,60.8196,37.921,98.8804,100.908,104.098,120.8,67.6644,105.12
2018-06-20,247.755,60.8637,38.0849,98.7061,99.9913,103.8,120.26,68.4203,106.24
2018-06-21,246.214,60.4303,37.5493,98.736,100.527,103.989,120.05,68.7447,106.48
2018-06-22,246.666,61.0721,37.9376,98.8117,100.521,104.147,120.34,69.2864,112.16
2018-06-25,243.314,60.2248,37.4291,98.7659,100.758,104.197,119.89,69.1064,110.16
2018-06-26,243.843,60.3334,37.281,98.9252,100.908,104.355,119.26,69.3286,114.16
2018-06-27,241.822,59.764,36.5628,99.1184,101.881,104.702,118.58,69.0632,117.2
2018-06-28,243.209,59.991,36.8751,99.1084,101.896,104.553,118.22,69.6795,118.88
2018-06-29,243.565,60.3246,37.4291,99.1981,101.545,104.593,118.65,69.8526,120.48
2018-07-02,244.092,59.7738,37.0555,99.0984,101.463,104.632,117.46,69.4672,119.68
2018-07-03,243.219,59.9538,37.0821,99.3075,101.991,104.87,118.65,69.9912,119.36
2018-07-05,245.184,60.5496,36.9886,99.3972,102.288,104.989,119.05,70.8228,118.24
2018-07-06,247.258,60.8735,37.4969,99.4868,102.62,105.147,118.86,71.1983,119.68
2018-07-09,249.497,61.4585,38.1701,99.4071,101.967,104.929,119.15,70.6331,120.24
2018-07-10,250.389,61.4301,38.0849,99.3275,101.958,104.761,118.93,70.7795,120.56
2018-07-11,248.56,60.4048,37.3423,99.3673,102.347,104.88,117.64,70.5455,114.48
2018-07-12,250.791,60.8735,37.8516,99.4769,102.337,104.791,118.13,70.7619,115.12
2018-07-13,250.99,61.0632,37.8761,99.5664,102.591,104.999,117.61,70.5455,115.76
2018-07-16,250.761,61.0349,37.671,99.457,102.171,104.711,117.55,70.1681,111.52
2018-07-17,251.795,61.1435,37.9466,99.4171,101.982,104.563,116.28,69.7061,111.6
2018-07-18,252.339,61.1523,37.9027,99.4071,101.581,104.395,116.31,69.3974,112.8
2018-07-19,251.382,61.0261,37.4374,99.5466,102.217,104.543,115.81,70.2133,113.04
2018-07-20,251.078,61.3157,37.9713,99.3573,100.951,104.296,116.56,69.5351,113.2
