scope,seed,model,metric,M,delta,target_fro,actual_fro,value_mean,value_std,size_distortion_mean,rejections_mean,effective_iterations_mean,runtime_sec_mean,seed_count,target_fro_mean,actual_fro_mean
aggregate,,baseline_ols_n5,type1_error,50,,,,0.04,0.0,-0.010000000000000002,2.0,50.0,4.6969380378723145,1,,
aggregate,,baseline_ols_n5,type1_error,100,,,,0.05,0.0,0.0,5.0,100.0,7.288779020309448,1,,
aggregate,,baseline_ols_n5,type1_error,300,,,,0.03,0.0,-0.020000000000000004,9.0,300.0,22.41665482521057,1,,
aggregate,,baseline_ols_n5,type1_error,500,,,,0.066,0.0,0.016,33.0,500.0,39.32817578315735,1,,
aggregate,,baseline_ols_n5,type1_error,1000,,,,0.042,0.0,-0.008,42.0,1000.0,66.34805202484131,1,,
aggregate,,baseline_ols_n5,type1_error,2000,,,,0.054,0.0,0.003999999999999997,108.0,2000.0,126.01747798919678,1,,
aggregate,,baseline_ols_n5,power,500,0.05,0.05,,0.064,0.0,,32.0,500.0,36.71126103401184,1,0.05,0.05000000000000003
aggregate,,baseline_ols_n5,power,500,0.1,0.1,,0.086,0.0,,43.0,500.0,35.42706608772278,1,0.1,0.10000000000000005
aggregate,,baseline_ols_n5,power,500,0.15,0.15,,0.288,0.0,,144.0,500.0,31.335264921188354,1,0.15,0.15000000000000002
aggregate,,baseline_ols_n5,power,500,0.2,0.2,,0.416,0.0,,208.0,500.0,31.330890893936157,1,0.2,0.20000000000000007
aggregate,,baseline_ols_n5,power,500,0.3,0.3,,0.906,0.0,,453.0,500.0,30.127718925476074,1,0.3,0.3
aggregate,,baseline_ols_n5,power,500,0.5,0.5,,1.0,0.0,,500.0,500.0,29.643194913864136,1,0.5,0.5
aggregate,,baseline_ols_n10,type1_error,50,,,,0.04,0.0,-0.010000000000000002,2.0,50.0,3.1853549480438232,1,,
aggregate,,baseline_ols_n10,type1_error,100,,,,0.03,0.0,-0.020000000000000004,3.0,100.0,6.030651092529297,1,,
aggregate,,baseline_ols_n10,type1_error,300,,,,0.043333333333333335,0.0,-0.006666666666666668,13.0,300.0,19.799466133117676,1,,
aggregate,,baseline_ols_n10,type1_error,500,,,,0.062,0.0,0.011999999999999997,31.0,500.0,33.53607511520386,1,,
aggregate,,baseline_ols_n10,type1_error,1000,,,,0.04,0.0,-0.010000000000000002,40.0,1000.0,61.55739998817444,1,,
aggregate,,baseline_ols_n10,type1_error,2000,,,,0.049,0.0,-0.0010000000000000009,98.0,2000.0,121.62647008895874,1,,
aggregate,,baseline_ols_n10,power,500,0.05,0.05,,0.074,0.0,,37.0,500.0,32.55093502998352,1,0.05,0.05000000000000004
aggregate,,baseline_ols_n10,power,500,0.1,0.1,,0.062,0.0,,31.0,500.0,32.234604835510254,1,0.1,0.10000000000000006
aggregate,,baseline_ols_n10,power,500,0.15,0.15,,0.158,0.0,,79.0,500.0,32.0824830532074,1,0.15,0.15000000000000002
aggregate,,baseline_ols_n10,power,500,0.2,0.2,,0.204,0.0,,102.0,500.0,32.32896423339844,1,0.2,0.2000000000000001
aggregate,,baseline_ols_n10,power,500,0.3,0.3,,0.542,0.0,,271.0,500.0,32.2040228843689,1,0.3,0.3
aggregate,,baseline_ols_n10,power,500,0.5,0.5,,0.996,0.0,,498.0,500.0,32.247801065444946,1,0.5,0.49999999999999994
aggregate,,baseline_ols_n20,type1_error,50,,,,0.06,0.0,0.009999999999999995,3.0,50.0,3.9326767921447754,1,,
aggregate,,baseline_ols_n20,type1_error,100,,,,0.07,0.0,0.020000000000000004,7.0,100.0,7.6942949295043945,1,,
aggregate,,baseline_ols_n20,type1_error,300,,,,0.02,0.0,-0.030000000000000002,6.0,300.0,24.54488706588745,1,,
aggregate,,baseline_ols_n20,type1_error,500,,,,0.056,0.0,0.005999999999999998,28.0,500.0,41.525728940963745,1,,
aggregate,,baseline_ols_n20,type1_error,1000,,,,0.058,0.0,0.008,58.0,1000.0,75.4474401473999,1,,
aggregate,,baseline_ols_n20,type1_error,2000,,,,0.0565,0.0,0.006499999999999999,113.0,2000.0,152.19708609580994,1,,
aggregate,,baseline_ols_n20,power,500,0.05,0.05,,0.046,0.0,,23.0,500.0,41.63895511627197,1,0.05,0.050000000000000044
aggregate,,baseline_ols_n20,power,500,0.1,0.1,,0.05,0.0,,25.0,500.0,41.68754482269287,1,0.1,0.10000000000000009
aggregate,,baseline_ols_n20,power,500,0.15,0.15,,0.066,0.0,,33.0,500.0,41.71118998527527,1,0.15,0.1500000000000001
aggregate,,baseline_ols_n20,power,500,0.2,0.2,,0.088,0.0,,44.0,500.0,41.61549615859985,1,0.2,0.20000000000000012
aggregate,,baseline_ols_n20,power,500,0.3,0.3,,0.184,0.0,,92.0,500.0,41.72683000564575,1,0.3,0.3000000000000001
aggregate,,baseline_ols_n20,power,500,0.5,0.5,,0.67,0.0,,335.0,500.0,41.9944589138031,1,0.5,0.5000000000000001
aggregate,,baseline_ols_f_n5,type1_error,50,,,,0.02,0.0,-0.030000000000000002,1.0,50.0,0.04164695739746094,1,,
aggregate,,baseline_ols_f_n5,type1_error,100,,,,0.03,0.0,-0.020000000000000004,3.0,100.0,0.04105877876281738,1,,
aggregate,,baseline_ols_f_n5,type1_error,300,,,,0.04666666666666667,0.0,-0.003333333333333334,14.0,300.0,0.1141810417175293,1,,
aggregate,,baseline_ols_f_n5,type1_error,500,,,,0.054,0.0,0.003999999999999997,27.0,500.0,0.17435312271118164,1,,
aggregate,,baseline_ols_f_n5,type1_error,1000,,,,0.06,0.0,0.009999999999999995,60.0,1000.0,0.33563995361328125,1,,
aggregate,,baseline_ols_f_n5,type1_error,2000,,,,0.056,0.0,0.005999999999999998,112.0,2000.0,0.6696078777313232,1,,
aggregate,,baseline_ols_f_n5,power,500,0.05,0.05,,0.048,0.0,,24.0,500.0,0.18184590339660645,1,0.05,0.05000000000000003
aggregate,,baseline_ols_f_n5,power,500,0.1,0.1,,0.142,0.0,,71.0,500.0,0.1734309196472168,1,0.1,0.10000000000000005
aggregate,,baseline_ols_f_n5,power,500,0.15,0.15,,0.264,0.0,,132.0,500.0,0.17264771461486816,1,0.15,0.15000000000000002
aggregate,,baseline_ols_f_n5,power,500,0.2,0.2,,0.538,0.0,,269.0,500.0,0.17619562149047852,1,0.2,0.20000000000000007
aggregate,,baseline_ols_f_n5,power,500,0.3,0.3,,0.948,0.0,,474.0,500.0,0.1823899745941162,1,0.3,0.3
aggregate,,baseline_ols_f_n5,power,500,0.5,0.5,,1.0,0.0,,500.0,500.0,0.1705942153930664,1,0.5,0.5
aggregate,,baseline_ols_f_n10,type1_error,50,,,,0.1,0.0,0.05,5.0,50.0,0.024255037307739258,1,,
aggregate,,baseline_ols_f_n10,type1_error,100,,,,0.03,0.0,-0.020000000000000004,3.0,100.0,0.04179096221923828,1,,
aggregate,,baseline_ols_f_n10,type1_error,300,,,,0.043333333333333335,0.0,-0.006666666666666668,13.0,300.0,0.1238868236541748,1,,
aggregate,,baseline_ols_f_n10,type1_error,500,,,,0.052,0.0,0.001999999999999995,26.0,500.0,0.19222283363342285,1,,
aggregate,,baseline_ols_f_n10,type1_error,1000,,,,0.05,0.0,0.0,50.0,1000.0,0.3817918300628662,1,,
aggregate,,baseline_ols_f_n10,type1_error,2000,,,,0.0415,0.0,-0.0085,83.0,2000.0,0.7624759674072266,1,,
aggregate,,baseline_ols_f_n10,power,500,0.05,0.05,,0.082,0.0,,41.0,500.0,0.23250484466552734,1,0.05,0.05000000000000004
aggregate,,baseline_ols_f_n10,power,500,0.1,0.1,,0.076,0.0,,38.0,500.0,0.2152261734008789,1,0.1,0.10000000000000006
aggregate,,baseline_ols_f_n10,power,500,0.15,0.15,,0.15,0.0,,75.0,500.0,0.20031213760375977,1,0.15,0.15000000000000002
aggregate,,baseline_ols_f_n10,power,500,0.2,0.2,,0.27,0.0,,135.0,500.0,0.20057392120361328,1,0.2,0.2000000000000001
aggregate,,baseline_ols_f_n10,power,500,0.3,0.3,,0.626,0.0,,313.0,500.0,0.1988542079925537,1,0.3,0.3
aggregate,,baseline_ols_f_n10,power,500,0.5,0.5,,0.998,0.0,,499.0,500.0,0.20449590682983398,1,0.5,0.49999999999999994
aggregate,,baseline_ols_f_n20,type1_error,50,,,,0.04,0.0,-0.010000000000000002,2.0,50.0,0.030637741088867188,1,,
aggregate,,baseline_ols_f_n20,type1_error,100,,,,0.06,0.0,0.009999999999999995,6.0,100.0,0.05315995216369629,1,,
aggregate,,baseline_ols_f_n20,type1_error,300,,,,0.07666666666666666,0.0,0.026666666666666658,23.0,300.0,0.15914297103881836,1,,
aggregate,,baseline_ols_f_n20,type1_error,500,,,,0.054,0.0,0.003999999999999997,27.0,500.0,0.2495570182800293,1,,
aggregate,,baseline_ols_f_n20,type1_error,1000,,,,0.064,0.0,0.013999999999999999,64.0,1000.0,0.49128198623657227,1,,
aggregate,,baseline_ols_f_n20,type1_error,2000,,,,0.049,0.0,-0.0010000000000000009,98.0,2000.0,0.966256856918335,1,,
aggregate,,baseline_ols_f_n20,power,500,0.05,0.05,,0.038,0.0,,19.0,500.0,0.25669288635253906,1,0.05,0.050000000000000044
aggregate,,baseline_ols_f_n20,power,500,0.1,0.1,,0.054,0.0,,27.0,500.0,0.27717113494873047,1,0.1,0.10000000000000009
aggregate,,baseline_ols_f_n20,power,500,0.15,0.15,,0.082,0.0,,41.0,500.0,0.25180602073669434,1,0.15,0.1500000000000001
aggregate,,baseline_ols_f_n20,power,500,0.2,0.2,,0.102,0.0,,51.0,500.0,0.24584674835205078,1,0.2,0.20000000000000012
aggregate,,baseline_ols_f_n20,power,500,0.3,0.3,,0.282,0.0,,141.0,500.0,0.24685907363891602,1,0.3,0.3000000000000001
aggregate,,baseline_ols_f_n20,power,500,0.5,0.5,,0.862,0.0,,431.0,500.0,0.26746296882629395,1,0.5,0.5000000000000001
aggregate,,sparse_lasso_n5,type1_error,50,,,,0.1,0.0,0.05,5.0,50.0,8.442001104354858,1,,
aggregate,,sparse_lasso_n5,type1_error,100,,,,0.1,0.0,0.05,10.0,100.0,14.604739904403687,1,,
aggregate,,sparse_lasso_n5,type1_error,300,,,,0.043333333333333335,0.0,-0.006666666666666668,13.0,300.0,46.08980083465576,1,,
aggregate,,sparse_lasso_n5,type1_error,500,,,,0.064,0.0,0.013999999999999999,32.0,500.0,78.75372385978699,1,,
aggregate,,sparse_lasso_n5,type1_error,1000,,,,0.05,0.0,0.0,50.0,1000.0,133.89732909202576,1,,
aggregate,,sparse_lasso_n5,type1_error,2000,,,,0.0575,0.0,0.0075,115.0,2000.0,264.77628993988037,1,,
aggregate,,sparse_lasso_n5,power,500,0.05,0.05,,0.064,0.0,,32.0,500.0,73.97113180160522,1,0.05,0.05000000000000002
aggregate,,sparse_lasso_n5,power,500,0.1,0.1,,0.082,0.0,,41.0,500.0,74.2363829612732,1,0.1,0.10000000000000003
aggregate,,sparse_lasso_n5,power,500,0.15,0.15,,0.166,0.0,,83.0,500.0,74.15506315231323,1,0.15,0.15000000000000002
aggregate,,sparse_lasso_n5,power,500,0.2,0.2,,0.35,0.0,,175.0,500.0,74.0191171169281,1,0.2,0.20000000000000007
aggregate,,sparse_lasso_n5,power,500,0.3,0.3,,0.786,0.0,,393.0,500.0,74.09149312973022,1,0.3,0.3
aggregate,,sparse_lasso_n5,power,500,0.5,0.5,,1.0,0.0,,500.0,500.0,74.86815595626831,1,0.5,0.5
aggregate,,sparse_lasso_n10,type1_error,50,,,,0.08,0.0,0.03,4.0,50.0,12.585322856903076,1,,
aggregate,,sparse_lasso_n10,type1_error,100,,,,0.07,0.0,0.020000000000000004,7.0,100.0,23.597399950027466,1,,
aggregate,,sparse_lasso_n10,type1_error,300,,,,0.05,0.0,0.0,15.0,300.0,75.46828889846802,1,,
aggregate,,sparse_lasso_n10,type1_error,500,,,,0.06,0.0,0.009999999999999995,30.0,500.0,129.70736002922058,1,,
aggregate,,sparse_lasso_n10,type1_error,1000,,,,0.049,0.0,-0.0010000000000000009,49.0,1000.0,228.73867106437683,1,,
aggregate,,sparse_lasso_n10,type1_error,2000,,,,0.0565,0.0,0.006499999999999999,113.0,2000.0,454.16122007369995,1,,
aggregate,,sparse_lasso_n10,power,500,0.05,0.05,,0.062,0.0,,31.0,500.0,125.98358201980591,1,0.05,0.05000000000000002
aggregate,,sparse_lasso_n10,power,500,0.1,0.1,,0.084,0.0,,42.0,500.0,126.97635507583618,1,0.1,0.10000000000000003
aggregate,,sparse_lasso_n10,power,500,0.15,0.15,,0.09,0.0,,45.0,500.0,126.6833131313324,1,0.15,0.15000000000000002
aggregate,,sparse_lasso_n10,power,500,0.2,0.2,,0.172,0.0,,86.0,500.0,126.11357426643372,1,0.2,0.20000000000000007
aggregate,,sparse_lasso_n10,power,500,0.3,0.3,,0.352,0.0,,176.0,500.0,126.38608384132385,1,0.3,0.3
aggregate,,sparse_lasso_n10,power,500,0.5,0.5,,0.97,0.0,,485.0,500.0,126.81876492500305,1,0.5,0.49999999999999994
aggregate,,sparse_lasso_n20,type1_error,50,,,,0.06,0.0,0.009999999999999995,3.0,50.0,25.40903615951538,1,,
aggregate,,sparse_lasso_n20,type1_error,100,,,,0.05,0.0,0.0,5.0,100.0,48.039984703063965,1,,
aggregate,,sparse_lasso_n20,type1_error,300,,,,0.05,0.0,0.0,15.0,300.0,155.5553240776062,1,,
aggregate,,sparse_lasso_n20,type1_error,500,,,,0.076,0.0,0.025999999999999995,38.0,500.0,266.5587089061737,1,,
aggregate,,sparse_lasso_n20,type1_error,1000,,,,0.065,0.0,0.015,65.0,1000.0,480.24094676971436,1,,
aggregate,,sparse_lasso_n20,type1_error,2000,,,,0.0655,0.0,0.0155,131.0,2000.0,959.5619609355927,1,,
aggregate,,sparse_lasso_n20,power,500,0.05,0.05,,0.052,0.0,,26.0,500.0,265.62322998046875,1,0.05,0.05
aggregate,,sparse_lasso_n20,power,500,0.1,0.1,,0.066,0.0,,33.0,500.0,269.4203200340271,1,0.1,0.1
aggregate,,sparse_lasso_n20,power,500,0.15,0.15,,0.098,0.0,,49.0,500.0,269.39399909973145,1,0.15,0.15000000000000002
aggregate,,sparse_lasso_n20,power,500,0.2,0.2,,0.114,0.0,,57.0,500.0,270.3861699104309,1,0.2,0.2
aggregate,,sparse_lasso_n20,power,500,0.3,0.3,,0.222,0.0,,111.0,500.0,270.03177785873413,1,0.3,0.3
aggregate,,sparse_lasso_n20,power,500,0.5,0.5,,0.762,0.0,,381.0,500.0,271.25461506843567,1,0.5,0.5000000000000001
aggregate,,lowrank_svd_n5,type1_error,50,,,,0.1,0.0,0.05,5.0,50.0,3.7026078701019287,1,,
aggregate,,lowrank_svd_n5,type1_error,100,,,,0.04,0.0,-0.010000000000000002,4.0,100.0,5.792774200439453,1,,
aggregate,,lowrank_svd_n5,type1_error,300,,,,0.07,0.0,0.020000000000000004,21.0,300.0,18.114166021347046,1,,
aggregate,,lowrank_svd_n5,type1_error,500,,,,0.068,0.0,0.018000000000000002,34.0,500.0,30.67580819129944,1,,
aggregate,,lowrank_svd_n5,type1_error,1000,,,,0.064,0.0,0.013999999999999999,64.0,1000.0,55.75828313827515,1,,
aggregate,,lowrank_svd_n5,type1_error,2000,,,,0.0575,0.0,0.0075,115.0,2000.0,111.18094897270203,1,,
aggregate,,lowrank_svd_n5,power,500,0.05,0.05,,0.064,0.0,,32.0,500.0,30.89680004119873,1,0.05,0.05000000000000002
aggregate,,lowrank_svd_n5,power,500,0.1,0.1,,0.116,0.0,,58.0,500.0,30.827080965042114,1,0.1,0.10000000000000003
aggregate,,lowrank_svd_n5,power,500,0.15,0.15,,0.162,0.0,,81.0,500.0,30.90351176261902,1,0.15,0.15
aggregate,,lowrank_svd_n5,power,500,0.2,0.2,,0.328,0.0,,164.0,500.0,30.78061604499817,1,0.2,0.20000000000000004
aggregate,,lowrank_svd_n5,power,500,0.3,0.3,,0.756,0.0,,378.0,500.0,30.859591960906982,1,0.3,0.3
aggregate,,lowrank_svd_n5,power,500,0.5,0.5,,1.0,0.0,,500.0,500.0,30.837878942489624,1,0.5,0.5
aggregate,,lowrank_svd_n10,type1_error,50,,,,0.02,0.0,-0.030000000000000002,1.0,50.0,3.3157880306243896,1,,
aggregate,,lowrank_svd_n10,type1_error,100,,,,0.07,0.0,0.020000000000000004,7.0,100.0,6.463229179382324,1,,
aggregate,,lowrank_svd_n10,type1_error,300,,,,0.07,0.0,0.020000000000000004,21.0,300.0,20.44212508201599,1,,
aggregate,,lowrank_svd_n10,type1_error,500,,,,0.068,0.0,0.018000000000000002,34.0,500.0,34.567692041397095,1,,
aggregate,,lowrank_svd_n10,type1_error,1000,,,,0.068,0.0,0.018000000000000002,68.0,1000.0,62.66272783279419,1,,
aggregate,,lowrank_svd_n10,type1_error,2000,,,,0.061,0.0,0.010999999999999996,122.0,2000.0,125.2874608039856,1,,
aggregate,,lowrank_svd_n10,power,500,0.05,0.05,,0.064,0.0,,32.0,500.0,34.6412308216095,1,0.05,0.050000000000000024
aggregate,,lowrank_svd_n10,power,500,0.1,0.1,,0.048,0.0,,24.0,500.0,34.6826868057251,1,0.1,0.10000000000000003
aggregate,,lowrank_svd_n10,power,500,0.15,0.15,,0.092,0.0,,46.0,500.0,34.63654923439026,1,0.15,0.15
aggregate,,lowrank_svd_n10,power,500,0.2,0.2,,0.124,0.0,,62.0,500.0,34.67622399330139,1,0.2,0.20000000000000007
aggregate,,lowrank_svd_n10,power,500,0.3,0.3,,0.364,0.0,,182.0,500.0,34.76906371116638,1,0.3,0.3
aggregate,,lowrank_svd_n10,power,500,0.5,0.5,,0.98,0.0,,490.0,500.0,34.693280935287476,1,0.5,0.5
aggregate,,lowrank_svd_n20,type1_error,50,,,,0.04,0.0,-0.010000000000000002,2.0,50.0,4.326307058334351,1,,
aggregate,,lowrank_svd_n20,type1_error,100,,,,0.11,0.0,0.06,11.0,100.0,8.536626815795898,1,,
aggregate,,lowrank_svd_n20,type1_error,300,,,,0.09,0.0,0.039999999999999994,27.0,300.0,27.31949734687805,1,,
aggregate,,lowrank_svd_n20,type1_error,500,,,,0.072,0.0,0.021999999999999992,36.0,500.0,46.33597207069397,1,,
aggregate,,lowrank_svd_n20,type1_error,1000,,,,0.067,0.0,0.017,67.0,1000.0,83.95176911354065,1,,
aggregate,,lowrank_svd_n20,type1_error,2000,,,,0.074,0.0,0.023999999999999994,148.0,2000.0,167.25885581970215,1,,
aggregate,,lowrank_svd_n20,power,500,0.05,0.05,,0.082,0.0,,41.0,500.0,46.382177114486694,1,0.05,0.05000000000000002
aggregate,,lowrank_svd_n20,power,500,0.1,0.1,,0.07,0.0,,35.0,500.0,46.2722008228302,1,0.1,0.1
aggregate,,lowrank_svd_n20,power,500,0.15,0.15,,0.1,0.0,,50.0,500.0,46.31564402580261,1,0.15,0.14999999999999997
aggregate,,lowrank_svd_n20,power,500,0.2,0.2,,0.092,0.0,,46.0,500.0,46.280922174453735,1,0.2,0.2
aggregate,,lowrank_svd_n20,power,500,0.3,0.3,,0.172,0.0,,86.0,500.0,46.39957404136658,1,0.3,0.29999999999999993
aggregate,,lowrank_svd_n20,power,500,0.5,0.5,,0.9,0.0,,450.0,500.0,46.38852906227112,1,0.5,0.5000000000000001
