scope,seed,model,metric,M,delta,target_fro,actual_fro,value_mean,value_std,size_distortion_mean,rejections_mean,effective_iterations_mean,rejections_total,effective_iterations_total,mc_se_pooled,ci95_low,ci95_high,runtime_sec_mean,seed_count,target_fro_mean,actual_fro_mean
aggregate,,baseline_ols_n5,type1_error,50,,,,0.04,0.0,-0.010000000000000002,2.0,50.0,4,100,0.019595917942265423,0.0015920008331597735,0.07840799916684023,8.511583805084229,2,,
aggregate,,baseline_ols_n5,type1_error,100,,,,0.04,0.030000000000000002,-0.009999999999999998,4.0,100.0,8,200,0.013856406460551017,0.012841443337320006,0.06715855666268,14.970272660255432,2,,
aggregate,,baseline_ols_n5,type1_error,300,,,,0.04,0.0,-0.010000000000000002,12.0,300.0,24,600,0.008,0.02432,0.05568,48.99566841125488,2,,
aggregate,,baseline_ols_n5,type1_error,500,,,,0.053,0.009000000000000001,0.0029999999999999957,26.5,500.0,53,1000,0.00708456067798138,0.039114261071156495,0.0668857389288435,82.7213830947876,2,,
aggregate,,baseline_ols_n5,type1_error,1000,,,,0.043,0.007999999999999997,-0.007000000000000003,43.0,1000.0,86,2000,0.004536022486716748,0.034109395926035166,0.05189060407396483,150.45558941364288,2,,
aggregate,,baseline_ols_n5,type1_error,2000,,,,0.054,0.0005000000000000004,0.003999999999999997,108.0,2000.0,216,4000,0.0035736535926135875,0.046995638958477366,0.06100436104152263,301.68239891529083,2,,
aggregate,,baseline_ols_n5,power,500,0.05,0.05,,0.057999999999999996,0.006000000000000002,,29.0,500.0,,,,,,83.0789749622345,2,0.05,0.05000000000000003
aggregate,,baseline_ols_n5,power,500,0.1,0.1,,0.106,0.0040000000000000036,,53.0,500.0,,,,,,83.72206389904022,2,0.1,0.10000000000000003
aggregate,,baseline_ols_n5,power,500,0.15,0.15,,0.181,0.026999999999999996,,90.5,500.0,,,,,,80.99397695064545,2,0.15,0.15000000000000002
aggregate,,baseline_ols_n5,power,500,0.2,0.2,,0.353,0.037000000000000005,,176.5,500.0,,,,,,76.01589012145996,2,0.2,0.20000000000000007
aggregate,,baseline_ols_n5,power,500,0.3,0.3,,0.802,0.10200000000000004,,401.0,500.0,,,,,,75.6491869688034,2,0.3,0.3
aggregate,,baseline_ols_n5,power,500,0.5,0.5,,1.0,0.0,,500.0,500.0,,,,,,77.40443539619446,2,0.5,0.5
aggregate,,baseline_ols_n10,type1_error,50,,,,0.060000000000000005,0.04,0.01,3.0,50.0,6,100,0.023748684174075833,0.013452579018811368,0.10654742098118863,8.353850960731506,2,,
aggregate,,baseline_ols_n10,type1_error,100,,,,0.07500000000000001,0.0049999999999999975,0.025,7.5,100.0,15,200,0.018624580532189176,0.038495822156909214,0.11150417784309077,15.146020531654358,2,,
aggregate,,baseline_ols_n10,type1_error,300,,,,0.06,0.013333333333333332,0.009999999999999998,18.0,300.0,36,600,0.009695359714832657,0.04099709495892799,0.079002905041072,48.515796422958374,2,,
aggregate,,baseline_ols_n10,type1_error,500,,,,0.059,0.002999999999999999,0.008999999999999998,29.5,500.0,59,1000,0.007451107300260815,0.0443958296914888,0.0736041703085112,81.85882592201233,2,,
aggregate,,baseline_ols_n10,type1_error,1000,,,,0.048,0.004,-0.0020000000000000052,48.0,1000.0,96,2000,0.0047799581588126895,0.03863128200872713,0.05736871799127287,147.03000938892365,2,,
aggregate,,baseline_ols_n10,type1_error,2000,,,,0.05375,0.0027500000000000024,0.0037499999999999964,107.5,2000.0,215,4000,0.00356584272998684,0.04676094824922579,0.06073905175077421,289.4048618078232,2,,
aggregate,,baseline_ols_n10,power,500,0.05,0.05,,0.066,0.007999999999999997,,33.0,500.0,,,,,,80.3029316663742,2,0.05,0.05000000000000004
aggregate,,baseline_ols_n10,power,500,0.1,0.1,,0.072,0.013999999999999995,,36.0,500.0,,,,,,80.76233661174774,2,0.1,0.10000000000000006
aggregate,,baseline_ols_n10,power,500,0.15,0.15,,0.123,0.024999999999999994,,61.5,500.0,,,,,,82.34556305408478,2,0.15,0.15000000000000005
aggregate,,baseline_ols_n10,power,500,0.2,0.2,,0.22799999999999998,0.024000000000000007,,114.0,500.0,,,,,,81.71717011928558,2,0.2,0.2000000000000001
aggregate,,baseline_ols_n10,power,500,0.3,0.3,,0.608,0.09599999999999997,,304.0,500.0,,,,,,82.05406248569489,2,0.3,0.3
aggregate,,baseline_ols_n10,power,500,0.5,0.5,,0.997,0.0030000000000000027,,498.5,500.0,,,,,,80.99310743808746,2,0.5,0.49999999999999994
aggregate,,baseline_ols_n20,type1_error,50,,,,0.05,0.009999999999999998,-3.469446951953614e-18,2.5,50.0,5,100,0.021794494717703367,0.007282790353301406,0.0927172096466986,10.14732050895691,2,,
aggregate,,baseline_ols_n20,type1_error,100,,,,0.05,0.0,0.0,5.0,100.0,10,200,0.015411035007422441,0.01979437138545202,0.08020562861454798,18.958483457565308,2,,
aggregate,,baseline_ols_n20,type1_error,300,,,,0.05333333333333334,0.010000000000000002,0.003333333333333334,16.0,300.0,32,600,0.009173229973577907,0.035353802585120636,0.07131286408154604,60.88597393035889,2,,
aggregate,,baseline_ols_n20,type1_error,500,,,,0.040999999999999995,0.002999999999999999,-0.009000000000000005,20.5,500.0,41,1000,0.006270486424512854,0.02870984660795481,0.053290153392045195,103.55245268344879,2,,
aggregate,,baseline_ols_n20,type1_error,1000,,,,0.045,0.004,-0.005000000000000001,45.0,1000.0,90,2000,0.004635461142108733,0.035914496161466886,0.05408550383853311,188.65218102931976,2,,
aggregate,,baseline_ols_n20,type1_error,2000,,,,0.046,0.0025000000000000022,-0.0040000000000000036,92.0,2000.0,184,4000,0.0033122499905653257,0.039507990018491965,0.052492009981508034,377.6199914216995,2,,
aggregate,,baseline_ols_n20,power,500,0.05,0.05,,0.038000000000000006,0.004,,19.0,500.0,,,,,,103.9081004858017,2,0.05,0.050000000000000044
aggregate,,baseline_ols_n20,power,500,0.1,0.1,,0.065,0.020999999999999998,,32.5,500.0,,,,,,112.66078996658325,2,0.1,0.10000000000000009
aggregate,,baseline_ols_n20,power,500,0.15,0.15,,0.136,0.060000000000000005,,68.0,500.0,,,,,,1105.3787130117416,2,0.15,0.15000000000000008
aggregate,,baseline_ols_n20,power,500,0.2,0.2,,0.305,0.191,,152.5,500.0,,,,,,109.47936141490936,2,0.2,0.20000000000000012
aggregate,,baseline_ols_n20,power,500,0.3,0.3,,0.567,0.419,,283.5,500.0,,,,,,106.32517075538635,2,0.3,0.3000000000000001
aggregate,,baseline_ols_n20,power,500,0.5,0.5,,0.833,0.16699999999999998,,416.5,500.0,,,,,,106.36766016483307,2,0.5,0.43225
aggregate,,baseline_ols_f_n5,type1_error,50,,,,0.1,0.019999999999999997,0.049999999999999996,5.0,50.0,10,100,0.030000000000000002,0.0412,0.1588,0.10746443271636963,2,,
aggregate,,baseline_ols_f_n5,type1_error,100,,,,0.055,0.0049999999999999975,0.0049999999999999975,5.5,100.0,11,200,0.016120638945153507,0.02340354766749913,0.08659645233250088,0.6875696182250977,2,,
aggregate,,baseline_ols_f_n5,type1_error,300,,,,0.05333333333333333,0.013333333333333332,0.0033333333333333305,16.0,300.0,32,600,0.009173229973577907,0.035353802585120636,0.07131286408154604,0.10592246055603027,2,,
aggregate,,baseline_ols_f_n5,type1_error,500,,,,0.055,0.0049999999999999975,0.0049999999999999975,27.5,500.0,55,1000,0.00720936890441875,0.04086963694733925,0.06913036305266075,0.17284810543060303,2,,
aggregate,,baseline_ols_f_n5,type1_error,1000,,,,0.058,0.008,0.008,58.0,1000.0,116,2000,0.0052266624149642565,0.04775574166667006,0.06824425833332995,0.33131253719329834,2,,
aggregate,,baseline_ols_f_n5,type1_error,2000,,,,0.0545,0.0030000000000000027,0.004499999999999997,109.0,2000.0,218,4000,0.0035892112643309253,0.04746514592191139,0.06153485407808861,0.6546121835708618,2,,
aggregate,,baseline_ols_f_n5,power,500,0.05,0.05,,0.067,0.008999999999999998,,33.5,500.0,,,,,,0.17821502685546875,2,0.05,0.05000000000000003
aggregate,,baseline_ols_f_n5,power,500,0.1,0.1,,0.11800000000000001,0.018000000000000002,,59.0,500.0,,,,,,0.1724761724472046,2,0.1,0.10000000000000003
aggregate,,baseline_ols_f_n5,power,500,0.15,0.15,,0.23,0.027999999999999997,,115.0,500.0,,,,,,0.17056059837341309,2,0.15,0.15000000000000002
aggregate,,baseline_ols_f_n5,power,500,0.2,0.2,,0.47500000000000003,0.07500000000000001,,237.5,500.0,,,,,,0.1726222038269043,2,0.2,0.20000000000000007
aggregate,,baseline_ols_f_n5,power,500,0.3,0.3,,0.874,0.05400000000000005,,437.0,500.0,,,,,,0.18273437023162842,2,0.3,0.3
aggregate,,baseline_ols_f_n5,power,500,0.5,0.5,,1.0,0.0,,500.0,500.0,,,,,,0.1797349452972412,2,0.5,0.5
aggregate,,baseline_ols_f_n10,type1_error,50,,,,0.06,0.02,0.009999999999999998,3.0,50.0,6,100,0.023748684174075833,0.013452579018811368,0.10654742098118863,0.023700475692749023,2,,
aggregate,,baseline_ols_f_n10,type1_error,100,,,,0.035,0.005000000000000001,-0.015000000000000003,3.5,100.0,7,200,0.012995191418367026,0.009529424820000632,0.060470575179999375,0.03902244567871094,2,,
aggregate,,baseline_ols_f_n10,type1_error,300,,,,0.051666666666666666,0.001666666666666667,0.001666666666666667,15.5,300.0,31,600,0.009036704987828088,0.03395472489052362,0.06937860844280971,0.1150045394897461,2,,
aggregate,,baseline_ols_f_n10,type1_error,500,,,,0.057,0.0010000000000000009,0.006999999999999999,28.5,500.0,57,1000,0.007331507348424334,0.042630245597088307,0.0713697544029117,0.1880660057067871,2,,
aggregate,,baseline_ols_f_n10,type1_error,1000,,,,0.056499999999999995,0.0024999999999999988,0.006499999999999995,56.5,1000.0,113,2000,0.005162739098579358,0.04638103136678446,0.06661896863321554,0.3561943769454956,2,,
aggregate,,baseline_ols_f_n10,type1_error,2000,,,,0.048,0.002999999999999999,-0.0020000000000000052,96.0,2000.0,192,4000,0.0033799408278844174,0.04137531597734655,0.054624684022653455,0.7226485013961792,2,,
aggregate,,baseline_ols_f_n10,power,500,0.05,0.05,,0.066,0.007999999999999997,,33.0,500.0,,,,,,0.19114649295806885,2,0.05,0.05000000000000004
aggregate,,baseline_ols_f_n10,power,500,0.1,0.1,,0.097,0.0030000000000000027,,48.5,500.0,,,,,,0.1890798807144165,2,0.1,0.10000000000000006
aggregate,,baseline_ols_f_n10,power,500,0.15,0.15,,0.14300000000000002,0.012999999999999998,,71.5,500.0,,,,,,0.2028050422668457,2,0.15,0.15000000000000005
aggregate,,baseline_ols_f_n10,power,500,0.2,0.2,,0.298,0.016000000000000014,,149.0,500.0,,,,,,0.18658936023712158,2,0.2,0.2000000000000001
aggregate,,baseline_ols_f_n10,power,500,0.3,0.3,,0.751,0.08899999999999997,,375.5,500.0,,,,,,0.1899780035018921,2,0.3,0.3
aggregate,,baseline_ols_f_n10,power,500,0.5,0.5,,0.999,0.0010000000000000009,,499.5,500.0,,,,,,0.1886436939239502,2,0.5,0.49999999999999994
aggregate,,baseline_ols_f_n20,type1_error,50,,,,0.07,0.010000000000000002,0.019999999999999997,3.5,50.0,7,100,0.02551470164434615,0.019991184777081554,0.12000881522291845,0.029196977615356445,2,,
aggregate,,baseline_ols_f_n20,type1_error,100,,,,0.055,0.0049999999999999975,0.0049999999999999975,5.5,100.0,11,200,0.016120638945153507,0.02340354766749913,0.08659645233250088,0.050696492195129395,2,,
aggregate,,baseline_ols_f_n20,type1_error,300,,,,0.055,0.011666666666666665,0.0049999999999999975,16.5,300.0,33,600,0.009307255234493142,0.036757779740393445,0.07324222025960656,0.141778826713562,2,,
aggregate,,baseline_ols_f_n20,type1_error,500,,,,0.046,0.010000000000000002,-0.0040000000000000036,23.0,500.0,46,1000,0.006624499981130651,0.03301598003698392,0.058984019963016075,0.24596405029296875,2,,
aggregate,,baseline_ols_f_n20,type1_error,1000,,,,0.057,0.006999999999999999,0.006999999999999999,57.0,1000.0,114,2000,0.00518415856238985,0.046839049217715895,0.06716095078228411,0.47745347023010254,2,,
aggregate,,baseline_ols_f_n20,type1_error,2000,,,,0.04825,0.002250000000000002,-0.0017500000000000016,96.5,2000.0,193,4000,0.0033882863478460613,0.04160895875822172,0.05489104124177828,0.9622483253479004,2,,
aggregate,,baseline_ols_f_n20,power,500,0.05,0.05,,0.062,0.008000000000000004,,31.0,500.0,,,,,,0.24078989028930664,2,0.05,0.050000000000000044
aggregate,,baseline_ols_f_n20,power,500,0.1,0.1,,0.101,0.035,,50.5,500.0,,,,,,0.23552346229553223,2,0.1,0.10000000000000009
aggregate,,baseline_ols_f_n20,power,500,0.15,0.15,,0.186,0.11,,93.0,500.0,,,,,,0.24800384044647217,2,0.15,0.15000000000000008
aggregate,,baseline_ols_f_n20,power,500,0.2,0.2,,0.384,0.27,,192.0,500.0,,,,,,0.2533608675003052,2,0.2,0.20000000000000012
aggregate,,baseline_ols_f_n20,power,500,0.3,0.3,,0.624,0.374,,312.0,500.0,,,,,,0.24548888206481934,2,0.3,0.3000000000000001
aggregate,,baseline_ols_f_n20,power,500,0.5,0.5,,0.9339999999999999,0.066,,467.0,500.0,,,,,,0.24006259441375732,2,0.5,0.43225
aggregate,,sparse_lasso_n5,type1_error,50,,,,0.05,0.030000000000000002,-1.734723475976807e-18,2.5,50.0,5,100,0.021794494717703367,0.007282790353301406,0.0927172096466986,18.630566596984863,2,,
aggregate,,sparse_lasso_n5,type1_error,100,,,,0.045,0.005000000000000001,-0.005000000000000001,4.5,100.0,9,200,0.014658615214269049,0.016269114180032664,0.07373088581996734,34.8335165977478,2,,
aggregate,,sparse_lasso_n5,type1_error,300,,,,0.04666666666666667,0.006666666666666668,-0.003333333333333334,14.0,300.0,28,600,0.008610931897776695,0.029789240147024346,0.06354409318630899,113.36789405345917,2,,
aggregate,,sparse_lasso_n5,type1_error,500,,,,0.05,0.008,0.0,25.0,500.0,50,1000,0.006892024376045111,0.036491632222951584,0.06350836777704842,190.2716771364212,2,,
aggregate,,sparse_lasso_n5,type1_error,1000,,,,0.054,0.0049999999999999975,0.003999999999999997,54.0,1000.0,108,2000,0.005053909377897471,0.04409433761932095,0.06390566238067905,343.5801320075989,2,,
aggregate,,sparse_lasso_n5,type1_error,2000,,,,0.052,0.0010000000000000009,0.001999999999999995,104.0,2000.0,208,4000,0.003510555511596419,0.045119311197271014,0.05888068880272898,684.6644763946533,2,,
aggregate,,sparse_lasso_n5,power,500,0.05,0.05,,0.054,0.0,,27.0,500.0,,,,,,189.7101994752884,2,0.05,0.05000000000000002
aggregate,,sparse_lasso_n5,power,500,0.1,0.1,,0.082,0.013999999999999999,,41.0,500.0,,,,,,197.2062542438507,2,0.1,0.10000000000000003
aggregate,,sparse_lasso_n5,power,500,0.15,0.15,,0.189,0.0030000000000000027,,94.5,500.0,,,,,,190.97353732585907,2,0.15,0.15000000000000002
aggregate,,sparse_lasso_n5,power,500,0.2,0.2,,0.287,0.0030000000000000027,,143.5,500.0,,,,,,186.69280111789703,2,0.2,0.20000000000000007
aggregate,,sparse_lasso_n5,power,500,0.3,0.3,,0.761,0.04500000000000004,,380.5,500.0,,,,,,193.9602632522583,2,0.3,0.3
aggregate,,sparse_lasso_n5,power,500,0.5,0.5,,1.0,0.0,,500.0,500.0,,,,,,189.96411645412445,2,0.5,0.5
aggregate,,sparse_lasso_n10,type1_error,50,,,,0.04,0.02,-0.010000000000000004,2.0,50.0,4,100,0.019595917942265423,0.0015920008331597735,0.07840799916684023,30.60014307498932,2,,
aggregate,,sparse_lasso_n10,type1_error,100,,,,0.034999999999999996,0.024999999999999998,-0.015000000000000003,3.5,100.0,7,200,0.012995191418367026,0.009529424820000632,0.060470575179999375,61.9809033870697,2,,
aggregate,,sparse_lasso_n10,type1_error,300,,,,0.04666666666666667,0.0,-0.003333333333333334,14.0,300.0,28,600,0.008610931897776695,0.029789240147024346,0.06354409318630899,207.57925355434418,2,,
aggregate,,sparse_lasso_n10,type1_error,500,,,,0.052000000000000005,0.009999999999999998,0.0019999999999999983,26.0,500.0,52,1000,0.007021111023192838,0.03823862239454204,0.06576137760545796,330.2183870077133,2,,
aggregate,,sparse_lasso_n10,type1_error,1000,,,,0.0595,0.0024999999999999988,0.009499999999999998,59.5,1000.0,119,2000,0.005289600646551685,0.049132382732758696,0.0698676172672413,633.9973909854889,2,,
aggregate,,sparse_lasso_n10,type1_error,2000,,,,0.04925,0.001749999999999998,-0.0007500000000000041,98.5,2000.0,197,4000,0.003421419204803761,0.04254401835858463,0.055955981641415374,1250.537351489067,2,,
aggregate,,sparse_lasso_n10,power,500,0.05,0.05,,0.051000000000000004,0.0009999999999999974,,25.5,500.0,,,,,,334.8481731414795,2,0.05,0.05000000000000002
aggregate,,sparse_lasso_n10,power,500,0.1,0.1,,0.059,0.002999999999999999,,29.5,500.0,,,,,,324.9623690843582,2,0.1,0.10000000000000003
aggregate,,sparse_lasso_n10,power,500,0.15,0.15,,0.099,0.013000000000000005,,49.5,500.0,,,,,,319.3268200159073,2,0.15,0.15000000000000002
aggregate,,sparse_lasso_n10,power,500,0.2,0.2,,0.145,0.0030000000000000027,,72.5,500.0,,,,,,322.53795075416565,2,0.2,0.20000000000000007
aggregate,,sparse_lasso_n10,power,500,0.3,0.3,,0.36,0.027999999999999997,,180.0,500.0,,,,,,325.158714056015,2,0.3,0.3
aggregate,,sparse_lasso_n10,power,500,0.5,0.5,,0.973,0.009000000000000008,,486.5,500.0,,,,,,323.53022503852844,2,0.5,0.49999999999999994
aggregate,,sparse_lasso_n20,type1_error,50,,,,0.06,0.0,0.009999999999999995,3.0,50.0,6,100,0.023748684174075833,0.013452579018811368,0.10654742098118863,66.07778084278107,2,,
aggregate,,sparse_lasso_n20,type1_error,100,,,,0.04,0.010000000000000002,-0.010000000000000002,4.0,100.0,8,200,0.013856406460551017,0.012841443337320006,0.06715855666268,127.53687369823456,2,,
aggregate,,sparse_lasso_n20,type1_error,300,,,,0.06666666666666667,0.016666666666666663,0.016666666666666663,20.0,300.0,40,600,0.01018350154434631,0.0467070036397479,0.08662632969358544,433.26489436626434,2,,
aggregate,,sparse_lasso_n20,type1_error,500,,,,0.056,0.0,0.005999999999999998,28.0,500.0,56,1000,0.007270763371201128,0.04174930379244579,0.07025069620755421,697.2019898891449,2,,
aggregate,,sparse_lasso_n20,type1_error,1000,,,,0.0555,0.0005000000000000004,0.005499999999999998,55.5,1000.0,111,2000,0.005119558086397693,0.04546566615066053,0.06553433384933947,1266.4314502477646,2,,
aggregate,,sparse_lasso_n20,type1_error,2000,,,,0.06175,0.0027500000000000024,0.011749999999999997,123.5,2000.0,247,4000,0.0038058158619407745,0.05429060091059608,0.06920939908940392,2577.5666509866714,2,,
aggregate,,sparse_lasso_n20,power,500,0.05,0.05,,0.057999999999999996,0.0019999999999999983,,29.0,500.0,,,,,,722.2160729169846,2,0.05,0.05
aggregate,,sparse_lasso_n20,power,500,0.1,0.1,,0.062,0.008000000000000004,,31.0,500.0,,,,,,731.1325795650482,2,0.1,0.1
aggregate,,sparse_lasso_n20,power,500,0.15,0.15,,0.099,0.0049999999999999975,,49.5,500.0,,,,,,696.8415049314499,2,0.15,0.15000000000000002
aggregate,,sparse_lasso_n20,power,500,0.2,0.2,,0.105,0.0030000000000000027,,52.5,500.0,,,,,,689.5609675645828,2,0.2,0.2
aggregate,,sparse_lasso_n20,power,500,0.3,0.3,,0.202,0.009999999999999995,,101.0,500.0,,,,,,694.6599035263062,2,0.3,0.3
aggregate,,sparse_lasso_n20,power,500,0.5,0.5,,0.728,0.066,,364.0,500.0,,,,,,2414.324439048767,2,0.5,0.5000000000000001
aggregate,,lowrank_svd_n5,type1_error,50,,,,0.08,0.020000000000000004,0.03,4.0,50.0,8,100,0.027129319932501072,0.0268265329322979,0.1331734670677021,7.927425026893616,2,,
aggregate,,lowrank_svd_n5,type1_error,100,,,,0.025,0.004999999999999999,-0.025,2.5,100.0,5,200,0.011039701082909808,0.003362185877496777,0.04663781412250323,14.840993046760559,2,,
aggregate,,lowrank_svd_n5,type1_error,300,,,,0.061666666666666675,0.008333333333333335,0.011666666666666669,18.5,300.0,37,600,0.009820377529138826,0.04241872670955457,0.08091460662377876,46.05329251289368,2,,
aggregate,,lowrank_svd_n5,type1_error,500,,,,0.062,0.008000000000000004,0.012,31.0,500.0,62,1000,0.007626008130076967,0.047053024065049145,0.07694697593495085,78.0248841047287,2,,
aggregate,,lowrank_svd_n5,type1_error,1000,,,,0.047,0.0,-0.0030000000000000027,47.0,1000.0,94,2000,0.00473238840333293,0.03772451872946746,0.05627548127053254,138.8166309595108,2,,
aggregate,,lowrank_svd_n5,type1_error,2000,,,,0.04875,0.004750000000000001,-0.0012500000000000046,97.5,2000.0,195,4000,0.0034049022563063394,0.04207639157763958,0.055423608422360424,275.31338000297546,2,,
aggregate,,lowrank_svd_n5,power,500,0.05,0.05,,0.074,0.011999999999999997,,37.0,500.0,,,,,,76.34864556789398,2,0.05,0.05000000000000002
aggregate,,lowrank_svd_n5,power,500,0.1,0.1,,0.08199999999999999,0.005999999999999998,,41.0,500.0,,,,,,76.44702410697937,2,0.1,0.10000000000000002
aggregate,,lowrank_svd_n5,power,500,0.15,0.15,,0.18,0.011999999999999997,,90.0,500.0,,,,,,76.5431923866272,2,0.15,0.15
aggregate,,lowrank_svd_n5,power,500,0.2,0.2,,0.313,0.0050000000000000044,,156.5,500.0,,,,,,76.3215719461441,2,0.2,0.20000000000000007
aggregate,,lowrank_svd_n5,power,500,0.3,0.3,,0.725,0.03500000000000003,,362.5,500.0,,,,,,76.91039741039276,2,0.3,0.3
aggregate,,lowrank_svd_n5,power,500,0.5,0.5,,1.0,0.0,,500.0,500.0,,,,,,76.44623506069183,2,0.5,0.5
aggregate,,lowrank_svd_n10,type1_error,50,,,,0.05,0.009999999999999998,-3.469446951953614e-18,2.5,50.0,5,100,0.021794494717703367,0.007282790353301406,0.0927172096466986,8.33773136138916,2,,
aggregate,,lowrank_svd_n10,type1_error,100,,,,0.025,0.004999999999999999,-0.025,2.5,100.0,5,200,0.011039701082909808,0.003362185877496777,0.04663781412250323,15.827099919319153,2,,
aggregate,,lowrank_svd_n10,type1_error,300,,,,0.06333333333333332,0.003333333333333334,0.013333333333333329,19.0,300.0,38,600,0.009943358103295405,0.04384435145087434,0.08282231521579234,50.377838492393494,2,,
aggregate,,lowrank_svd_n10,type1_error,500,,,,0.056999999999999995,0.005000000000000001,0.006999999999999996,28.5,500.0,57,1000,0.007331507348424334,0.042630245597088307,0.0713697544029117,85.37061548233032,2,,
aggregate,,lowrank_svd_n10,type1_error,1000,,,,0.0465,0.006499999999999999,-0.003500000000000003,46.5,1000.0,93,2000,0.004708383480558906,0.037271568378104546,0.055728431621895454,159.36189305782318,2,,
aggregate,,lowrank_svd_n10,type1_error,2000,,,,0.051000000000000004,0.0014999999999999979,0.0009999999999999974,102.0,2000.0,204,4000,0.00347846949102619,0.04418219979758867,0.057817800202411326,313.7850879430771,2,,
aggregate,,lowrank_svd_n10,power,500,0.05,0.05,,0.043,0.002999999999999999,,21.5,500.0,,,,,,85.91887545585632,2,0.05,0.050000000000000024
aggregate,,lowrank_svd_n10,power,500,0.1,0.1,,0.05,0.0,,25.0,500.0,,,,,,86.33345663547516,2,0.1,0.10000000000000003
aggregate,,lowrank_svd_n10,power,500,0.15,0.15,,0.078,0.006000000000000005,,39.0,500.0,,,,,,86.1967601776123,2,0.15,0.15
aggregate,,lowrank_svd_n10,power,500,0.2,0.2,,0.131,0.007000000000000006,,65.5,500.0,,,,,,85.80026006698608,2,0.2,0.20000000000000007
aggregate,,lowrank_svd_n10,power,500,0.3,0.3,,0.383,0.01100000000000001,,191.5,500.0,,,,,,86.34019696712494,2,0.3,0.3
aggregate,,lowrank_svd_n10,power,500,0.5,0.5,,0.992,0.0040000000000000036,,496.0,500.0,,,,,,85.8580219745636,2,0.5,0.5
aggregate,,lowrank_svd_n20,type1_error,50,,,,0.07,0.010000000000000002,0.019999999999999997,3.5,50.0,7,100,0.02551470164434615,0.019991184777081554,0.12000881522291845,11.072061538696289,2,,
aggregate,,lowrank_svd_n20,type1_error,100,,,,0.055,0.0049999999999999975,0.0049999999999999975,5.5,100.0,11,200,0.016120638945153507,0.02340354766749913,0.08659645233250088,20.632662057876587,2,,
aggregate,,lowrank_svd_n20,type1_error,300,,,,0.05666666666666667,0.006666666666666668,0.006666666666666668,17.0,300.0,34,600,0.009438887253940084,0.0381664476489441,0.07516688568438923,67.25424647331238,2,,
aggregate,,lowrank_svd_n20,type1_error,500,,,,0.055,0.0030000000000000027,0.0049999999999999975,27.5,500.0,55,1000,0.00720936890441875,0.04086963694733925,0.06913036305266075,114.55137765407562,2,,
aggregate,,lowrank_svd_n20,type1_error,1000,,,,0.056499999999999995,0.005500000000000001,0.006499999999999995,56.5,1000.0,113,2000,0.005162739098579358,0.04638103136678446,0.06661896863321554,207.3911600112915,2,,
aggregate,,lowrank_svd_n20,type1_error,2000,,,,0.06475,0.01675,0.01475,129.5,2000.0,259,4000,0.003890932969738749,0.05712377137931206,0.07237622862068795,418.9934604167938,2,,
aggregate,,lowrank_svd_n20,power,500,0.05,0.05,,0.06,0.022000000000000002,,30.0,500.0,,,,,,116.24913442134857,2,0.05,0.05000000000000002
aggregate,,lowrank_svd_n20,power,500,0.1,0.1,,0.068,0.005999999999999998,,34.0,500.0,,,,,,116.25179255008698,2,0.1,0.1
aggregate,,lowrank_svd_n20,power,500,0.15,0.15,,0.063,0.007000000000000003,,31.5,500.0,,,,,,114.96523809432983,2,0.15,0.14999999999999997
aggregate,,lowrank_svd_n20,power,500,0.2,0.2,,0.094,0.018000000000000002,,47.0,500.0,,,,,,115.26262032985687,2,0.2,0.2
aggregate,,lowrank_svd_n20,power,500,0.3,0.3,,0.133,0.023,,66.5,500.0,,,,,,115.86281204223633,2,0.3,0.29999999999999993
aggregate,,lowrank_svd_n20,power,500,0.5,0.5,,0.743,0.131,,371.5,500.0,,,,,,115.38102686405182,2,0.5,0.5000000000000001
